,body
26100,"{'label': 'not sexist', 'score': 0.9993574023246765}"
191068,"{'label': 'not sexist', 'score': 0.9993853569030762}"
23258,"{'label': 'not sexist', 'score': 0.9987789988517761}"
338917,"{'label': 'not sexist', 'score': 0.9994159936904907}"
157732,"{'label': 'not sexist', 'score': 0.998375654220581}"
118435,"{'label': 'not sexist', 'score': 0.9986227750778198}"
325004,"{'label': 'not sexist', 'score': 0.9993795156478882}"
243300,"{'label': 'not sexist', 'score': 0.9991286396980286}"
87250,"{'label': 'not sexist', 'score': 0.9991056323051453}"
21229,"{'label': 'not sexist', 'score': 0.9992320537567139}"
78663,"{'label': 'not sexist', 'score': 0.9991862177848816}"
223986,"{'label': 'not sexist', 'score': 0.9986121654510498}"
62898,"{'label': 'not sexist', 'score': 0.9982719421386719}"
17289,"{'label': 'not sexist', 'score': 0.9994351267814636}"
4769,"{'label': 'not sexist', 'score': 0.9995455145835876}"
320313,"{'label': 'not sexist', 'score': 0.9994418025016785}"
334443,
348384,"{'label': 'not sexist', 'score': 0.9991418123245239}"
43721,"{'label': 'not sexist', 'score': 0.9989996552467346}"
358752,"{'label': 'not sexist', 'score': 0.9991751313209534}"
199361,"{'label': 'not sexist', 'score': 0.9986943602561951}"
233460,"{'label': 'not sexist', 'score': 0.9971954822540283}"
49365,"{'label': 'not sexist', 'score': 0.9989405274391174}"
230109,"{'label': 'not sexist', 'score': 0.9986124038696289}"
63798,"{'label': 'not sexist', 'score': 0.9990020394325256}"
23082,"{'label': 'not sexist', 'score': 0.9993046522140503}"
201814,"{'label': 'not sexist', 'score': 0.9967355132102966}"
15732,"{'label': 'not sexist', 'score': 0.9991746544837952}"
64438,"{'label': 'not sexist', 'score': 0.9989262223243713}"
282737,"{'label': 'not sexist', 'score': 0.9991267323493958}"
221693,"{'label': 'not sexist', 'score': 0.9991043210029602}"
208083,"{'label': 'not sexist', 'score': 0.9985866546630859}"
56515,"{'label': 'not sexist', 'score': 0.9990814924240112}"
58128,"{'label': 'not sexist', 'score': 0.9989374279975891}"
109645,"{'label': 'not sexist', 'score': 0.9990763664245605}"
105726,"{'label': 'not sexist', 'score': 0.999009370803833}"
208513,"{'label': 'not sexist', 'score': 0.9980518817901611}"
222790,"{'label': 'not sexist', 'score': 0.9989336133003235}"
193649,"{'label': 'not sexist', 'score': 0.9981124401092529}"
171154,"{'label': 'not sexist', 'score': 0.9995265007019043}"
275077,"{'label': 'not sexist', 'score': 0.9968892931938171}"
302989,"{'label': 'not sexist', 'score': 0.9989643096923828}"
351968,"{'label': 'not sexist', 'score': 0.9994708895683289}"
113185,
260771,"{'label': 'not sexist', 'score': 0.9993224143981934}"
359691,"{'label': 'not sexist', 'score': 0.9992724061012268}"
64246,"{'label': 'not sexist', 'score': 0.9991217255592346}"
30247,"{'label': 'not sexist', 'score': 0.9983383417129517}"
204645,"{'label': 'not sexist', 'score': 0.9862527251243591}"
176475,"{'label': 'not sexist', 'score': 0.9993643164634705}"
295000,"{'label': 'not sexist', 'score': 0.9994109869003296}"
192524,"{'label': 'not sexist', 'score': 0.9987229704856873}"
108695,
349970,"{'label': 'not sexist', 'score': 0.9987969398498535}"
19282,"{'label': 'not sexist', 'score': 0.9984461665153503}"
110585,"{'label': 'not sexist', 'score': 0.9991031885147095}"
39618,"{'label': 'not sexist', 'score': 0.9981365203857422}"
338625,"{'label': 'not sexist', 'score': 0.9994340538978577}"
229035,"{'label': 'not sexist', 'score': 0.9992914199829102}"
300224,"{'label': 'not sexist', 'score': 0.9980250597000122}"
130785,"{'label': 'not sexist', 'score': 0.9989401698112488}"
171619,"{'label': 'not sexist', 'score': 0.9980646967887878}"
43889,"{'label': 'not sexist', 'score': 0.9993211030960083}"
355244,"{'label': 'not sexist', 'score': 0.9990496039390564}"
62847,"{'label': 'not sexist', 'score': 0.9994465708732605}"
340899,"{'label': 'not sexist', 'score': 0.9991081357002258}"
77736,"{'label': 'not sexist', 'score': 0.9986202716827393}"
222721,"{'label': 'not sexist', 'score': 0.9992345571517944}"
300674,"{'label': 'not sexist', 'score': 0.9992491602897644}"
228135,"{'label': 'not sexist', 'score': 0.9994146823883057}"
72036,"{'label': 'not sexist', 'score': 0.9993351101875305}"
127076,"{'label': 'not sexist', 'score': 0.999099612236023}"
30532,"{'label': 'not sexist', 'score': 0.9995887875556946}"
320483,"{'label': 'not sexist', 'score': 0.9987475872039795}"
162978,"{'label': 'not sexist', 'score': 0.9983444213867188}"
43260,"{'label': 'not sexist', 'score': 0.9991323351860046}"
2254,"{'label': 'not sexist', 'score': 0.9992475509643555}"
235282,"{'label': 'not sexist', 'score': 0.9991763234138489}"
256232,"{'label': 'not sexist', 'score': 0.9988110065460205}"
37953,"{'label': 'not sexist', 'score': 0.9992843270301819}"
18288,"{'label': 'not sexist', 'score': 0.9979861974716187}"
49270,"{'label': 'not sexist', 'score': 0.9992247819900513}"
94113,"{'label': 'not sexist', 'score': 0.9994648098945618}"
287560,"{'label': 'not sexist', 'score': 0.9983412027359009}"
274767,"{'label': 'not sexist', 'score': 0.9987867474555969}"
31248,"{'label': 'not sexist', 'score': 0.9990173578262329}"
146908,"{'label': 'not sexist', 'score': 0.9993345141410828}"
105942,"{'label': 'not sexist', 'score': 0.9983162879943848}"
199059,"{'label': 'not sexist', 'score': 0.9540016651153564}"
5656,"{'label': 'not sexist', 'score': 0.9995191097259521}"
49391,"{'label': 'not sexist', 'score': 0.9972904920578003}"
331337,"{'label': 'not sexist', 'score': 0.9992969036102295}"
316204,"{'label': 'not sexist', 'score': 0.9990077614784241}"
115357,"{'label': 'not sexist', 'score': 0.99856036901474}"
323779,"{'label': 'not sexist', 'score': 0.9984545707702637}"
140018,"{'label': 'not sexist', 'score': 0.9990082383155823}"
345309,"{'label': 'not sexist', 'score': 0.9993670582771301}"
110700,"{'label': 'not sexist', 'score': 0.9991317391395569}"
338408,"{'label': 'not sexist', 'score': 0.9992388486862183}"
191698,"{'label': 'not sexist', 'score': 0.9993364214897156}"
222690,"{'label': 'not sexist', 'score': 0.9986116886138916}"
230730,"{'label': 'not sexist', 'score': 0.9992812275886536}"
263903,"{'label': 'not sexist', 'score': 0.9990524649620056}"
65205,"{'label': 'not sexist', 'score': 0.9976499676704407}"
133608,"{'label': 'not sexist', 'score': 0.9988064765930176}"
357913,"{'label': 'not sexist', 'score': 0.9994211196899414}"
144451,"{'label': 'not sexist', 'score': 0.9991317391395569}"
327956,"{'label': 'not sexist', 'score': 0.999128520488739}"
269414,"{'label': 'not sexist', 'score': 0.9989407658576965}"
288521,"{'label': 'not sexist', 'score': 0.9992395639419556}"
261103,"{'label': 'not sexist', 'score': 0.9986170530319214}"
219181,"{'label': 'not sexist', 'score': 0.9993565678596497}"
345591,"{'label': 'not sexist', 'score': 0.9988988637924194}"
9488,"{'label': 'not sexist', 'score': 0.9993335604667664}"
333178,"{'label': 'not sexist', 'score': 0.9993475079536438}"
104798,"{'label': 'not sexist', 'score': 0.9991828799247742}"
102365,"{'label': 'not sexist', 'score': 0.9990614056587219}"
336374,"{'label': 'not sexist', 'score': 0.9995446801185608}"
120630,"{'label': 'not sexist', 'score': 0.998563826084137}"
194822,"{'label': 'not sexist', 'score': 0.9985727071762085}"
251952,"{'label': 'not sexist', 'score': 0.9964522123336792}"
78292,"{'label': 'not sexist', 'score': 0.9992386102676392}"
95943,"{'label': 'not sexist', 'score': 0.9989023208618164}"
45593,"{'label': 'not sexist', 'score': 0.9982717037200928}"
223929,"{'label': 'not sexist', 'score': 0.9990884065628052}"
85615,"{'label': 'not sexist', 'score': 0.9986876845359802}"
337512,"{'label': 'not sexist', 'score': 0.9973435997962952}"
279453,"{'label': 'not sexist', 'score': 0.998965859413147}"
311855,"{'label': 'not sexist', 'score': 0.9992974996566772}"
241188,"{'label': 'not sexist', 'score': 0.9995229244232178}"
76577,"{'label': 'not sexist', 'score': 0.9991258978843689}"
62705,"{'label': 'not sexist', 'score': 0.9995946288108826}"
269995,"{'label': 'not sexist', 'score': 0.9990519881248474}"
53474,"{'label': 'not sexist', 'score': 0.9990671277046204}"
180496,"{'label': 'not sexist', 'score': 0.9991525411605835}"
52080,
63666,"{'label': 'not sexist', 'score': 0.9989659786224365}"
213311,"{'label': 'not sexist', 'score': 0.9989558458328247}"
110809,"{'label': 'not sexist', 'score': 0.9991866946220398}"
16131,"{'label': 'not sexist', 'score': 0.9990431666374207}"
277168,"{'label': 'not sexist', 'score': 0.9988052845001221}"
156350,"{'label': 'not sexist', 'score': 0.9987527132034302}"
86067,"{'label': 'not sexist', 'score': 0.9994574189186096}"
350253,"{'label': 'not sexist', 'score': 0.9988546371459961}"
79984,"{'label': 'not sexist', 'score': 0.9981125593185425}"
234727,"{'label': 'not sexist', 'score': 0.998475968837738}"
338159,"{'label': 'not sexist', 'score': 0.9993886947631836}"
100748,"{'label': 'not sexist', 'score': 0.9993738532066345}"
258378,"{'label': 'not sexist', 'score': 0.9991090893745422}"
288668,"{'label': 'not sexist', 'score': 0.9987194538116455}"
109280,"{'label': 'not sexist', 'score': 0.9990780353546143}"
328962,"{'label': 'not sexist', 'score': 0.9990323781967163}"
145683,"{'label': 'not sexist', 'score': 0.9991451501846313}"
242146,"{'label': 'not sexist', 'score': 0.9987253546714783}"
265167,"{'label': 'not sexist', 'score': 0.9992688298225403}"
80325,"{'label': 'not sexist', 'score': 0.9987637996673584}"
182428,"{'label': 'not sexist', 'score': 0.9982357025146484}"
129031,"{'label': 'not sexist', 'score': 0.9986938834190369}"
224541,"{'label': 'not sexist', 'score': 0.9989014863967896}"
283306,"{'label': 'not sexist', 'score': 0.9991480112075806}"
294668,"{'label': 'not sexist', 'score': 0.9982426166534424}"
240152,"{'label': 'not sexist', 'score': 0.9992762207984924}"
241860,"{'label': 'not sexist', 'score': 0.9986035227775574}"
198853,"{'label': 'not sexist', 'score': 0.999138355255127}"
95594,"{'label': 'not sexist', 'score': 0.9868739247322083}"
169953,"{'label': 'not sexist', 'score': 0.9991455078125}"
108811,"{'label': 'not sexist', 'score': 0.9991279244422913}"
162321,"{'label': 'not sexist', 'score': 0.9983788728713989}"
141876,"{'label': 'not sexist', 'score': 0.9989711046218872}"
328102,"{'label': 'not sexist', 'score': 0.9991598129272461}"
71185,"{'label': 'not sexist', 'score': 0.9993278980255127}"
4007,"{'label': 'not sexist', 'score': 0.9988763928413391}"
19781,
177717,"{'label': 'not sexist', 'score': 0.997920572757721}"
336327,"{'label': 'not sexist', 'score': 0.9991914629936218}"
214517,"{'label': 'not sexist', 'score': 0.9989253878593445}"
287805,"{'label': 'not sexist', 'score': 0.9986862540245056}"
334047,"{'label': 'not sexist', 'score': 0.9992578625679016}"
313575,"{'label': 'not sexist', 'score': 0.9988555908203125}"
232538,"{'label': 'not sexist', 'score': 0.9988742470741272}"
147964,"{'label': 'not sexist', 'score': 0.9994727969169617}"
256963,"{'label': 'not sexist', 'score': 0.9993744492530823}"
189235,"{'label': 'not sexist', 'score': 0.9987736344337463}"
163505,"{'label': 'not sexist', 'score': 0.9994794726371765}"
99946,"{'label': 'not sexist', 'score': 0.9987472295761108}"
52618,"{'label': 'not sexist', 'score': 0.9979662895202637}"
255797,"{'label': 'not sexist', 'score': 0.9987216591835022}"
129209,"{'label': 'not sexist', 'score': 0.9996042847633362}"
51572,"{'label': 'not sexist', 'score': 0.9984161853790283}"
32095,"{'label': 'not sexist', 'score': 0.9988873600959778}"
280322,"{'label': 'not sexist', 'score': 0.9978868365287781}"
310823,"{'label': 'not sexist', 'score': 0.9989921450614929}"
188969,"{'label': 'not sexist', 'score': 0.9991501569747925}"
318749,"{'label': 'not sexist', 'score': 0.9993054866790771}"
93042,"{'label': 'not sexist', 'score': 0.9993058443069458}"
249768,
283050,"{'label': 'not sexist', 'score': 0.9989156723022461}"
189773,"{'label': 'not sexist', 'score': 0.9983256459236145}"
118989,"{'label': 'not sexist', 'score': 0.9992408752441406}"
65222,"{'label': 'not sexist', 'score': 0.9990822076797485}"
241805,"{'label': 'not sexist', 'score': 0.9987264275550842}"
6135,"{'label': 'not sexist', 'score': 0.999103307723999}"
211234,"{'label': 'sexist', 'score': 0.9979540109634399}"
77916,"{'label': 'not sexist', 'score': 0.9980881810188293}"
27031,"{'label': 'not sexist', 'score': 0.9979153275489807}"
235456,"{'label': 'not sexist', 'score': 0.9988648891448975}"
102662,"{'label': 'not sexist', 'score': 0.9970794916152954}"
261921,"{'label': 'not sexist', 'score': 0.9990008473396301}"
316833,"{'label': 'not sexist', 'score': 0.9992790818214417}"
271597,"{'label': 'not sexist', 'score': 0.9986802935600281}"
155793,"{'label': 'not sexist', 'score': 0.9979331493377686}"
321507,"{'label': 'not sexist', 'score': 0.9992088675498962}"
213071,"{'label': 'not sexist', 'score': 0.9981520771980286}"
357637,"{'label': 'not sexist', 'score': 0.9994218349456787}"
266788,"{'label': 'not sexist', 'score': 0.9991181492805481}"
156740,"{'label': 'not sexist', 'score': 0.998945415019989}"
72552,"{'label': 'not sexist', 'score': 0.9985920786857605}"
295033,"{'label': 'not sexist', 'score': 0.9988203644752502}"
152837,"{'label': 'not sexist', 'score': 0.9992673993110657}"
162428,"{'label': 'not sexist', 'score': 0.9974552989006042}"
320796,"{'label': 'not sexist', 'score': 0.9987988471984863}"
150186,"{'label': 'not sexist', 'score': 0.9991555213928223}"
261876,"{'label': 'not sexist', 'score': 0.998917818069458}"
255281,"{'label': 'not sexist', 'score': 0.9990399479866028}"
203549,"{'label': 'not sexist', 'score': 0.9986051917076111}"
153979,"{'label': 'not sexist', 'score': 0.9987916350364685}"
322868,"{'label': 'not sexist', 'score': 0.9992801547050476}"
133838,"{'label': 'not sexist', 'score': 0.998501181602478}"
29361,"{'label': 'not sexist', 'score': 0.9995236396789551}"
60803,"{'label': 'not sexist', 'score': 0.9991464614868164}"
40906,"{'label': 'not sexist', 'score': 0.999242901802063}"
22752,"{'label': 'not sexist', 'score': 0.9994958639144897}"
249992,"{'label': 'not sexist', 'score': 0.996238112449646}"
209097,"{'label': 'not sexist', 'score': 0.9989560842514038}"
40171,"{'label': 'not sexist', 'score': 0.9990253448486328}"
78368,"{'label': 'not sexist', 'score': 0.9995274543762207}"
148606,"{'label': 'not sexist', 'score': 0.9974609613418579}"
285456,"{'label': 'not sexist', 'score': 0.9993990659713745}"
237525,"{'label': 'not sexist', 'score': 0.9989557266235352}"
91083,"{'label': 'not sexist', 'score': 0.999208390712738}"
193305,"{'label': 'not sexist', 'score': 0.9992031455039978}"
145612,"{'label': 'not sexist', 'score': 0.9939903020858765}"
359687,"{'label': 'not sexist', 'score': 0.9988917708396912}"
38183,"{'label': 'not sexist', 'score': 0.9990969896316528}"
209259,"{'label': 'not sexist', 'score': 0.9992177486419678}"
36864,"{'label': 'not sexist', 'score': 0.9992545247077942}"
109507,"{'label': 'not sexist', 'score': 0.9991368651390076}"
268816,"{'label': 'not sexist', 'score': 0.9994344115257263}"
339765,"{'label': 'not sexist', 'score': 0.9990482926368713}"
321420,"{'label': 'not sexist', 'score': 0.9988754391670227}"
39180,"{'label': 'not sexist', 'score': 0.9990703463554382}"
5243,"{'label': 'not sexist', 'score': 0.9987902045249939}"
85169,"{'label': 'not sexist', 'score': 0.9991382360458374}"
103394,"{'label': 'not sexist', 'score': 0.9986440539360046}"
180913,"{'label': 'not sexist', 'score': 0.9987199306488037}"
109323,"{'label': 'not sexist', 'score': 0.9991639852523804}"
30260,"{'label': 'not sexist', 'score': 0.9991857409477234}"
14491,"{'label': 'not sexist', 'score': 0.9993669390678406}"
153644,"{'label': 'not sexist', 'score': 0.9991893172264099}"
341553,"{'label': 'not sexist', 'score': 0.9992192983627319}"
286352,"{'label': 'not sexist', 'score': 0.9989640712738037}"
119690,"{'label': 'not sexist', 'score': 0.9989199638366699}"
110518,"{'label': 'not sexist', 'score': 0.9986007809638977}"
334792,"{'label': 'not sexist', 'score': 0.9991043210029602}"
280391,"{'label': 'not sexist', 'score': 0.9993852376937866}"
216518,"{'label': 'not sexist', 'score': 0.9992533326148987}"
102524,"{'label': 'not sexist', 'score': 0.9988442659378052}"
148832,"{'label': 'not sexist', 'score': 0.9988740086555481}"
187416,"{'label': 'not sexist', 'score': 0.9929584264755249}"
110683,"{'label': 'not sexist', 'score': 0.9989004135131836}"
309264,"{'label': 'not sexist', 'score': 0.9986512064933777}"
76070,"{'label': 'not sexist', 'score': 0.998640239238739}"
319510,"{'label': 'not sexist', 'score': 0.9991753697395325}"
133490,"{'label': 'not sexist', 'score': 0.9909528493881226}"
212422,"{'label': 'not sexist', 'score': 0.9991632699966431}"
144304,"{'label': 'not sexist', 'score': 0.9987406134605408}"
288826,"{'label': 'not sexist', 'score': 0.9986945986747742}"
345668,"{'label': 'not sexist', 'score': 0.9925845265388489}"
200817,"{'label': 'not sexist', 'score': 0.9987325072288513}"
228030,"{'label': 'not sexist', 'score': 0.9996066689491272}"
199755,"{'label': 'not sexist', 'score': 0.9108145833015442}"
236222,"{'label': 'not sexist', 'score': 0.999468982219696}"
42958,"{'label': 'not sexist', 'score': 0.9991944432258606}"
74345,"{'label': 'not sexist', 'score': 0.9995871186256409}"
292688,"{'label': 'not sexist', 'score': 0.991310715675354}"
346622,"{'label': 'not sexist', 'score': 0.9971387386322021}"
260210,"{'label': 'not sexist', 'score': 0.9987982511520386}"
96241,"{'label': 'not sexist', 'score': 0.9990014433860779}"
158590,"{'label': 'not sexist', 'score': 0.9991169571876526}"
133369,"{'label': 'not sexist', 'score': 0.9990260601043701}"
213352,"{'label': 'not sexist', 'score': 0.9980411529541016}"
27864,"{'label': 'not sexist', 'score': 0.9991989731788635}"
24545,"{'label': 'not sexist', 'score': 0.9994713664054871}"
257976,"{'label': 'not sexist', 'score': 0.9993769526481628}"
26057,"{'label': 'not sexist', 'score': 0.9982228875160217}"
247262,"{'label': 'not sexist', 'score': 0.9992412328720093}"
107041,"{'label': 'not sexist', 'score': 0.9990322589874268}"
338350,"{'label': 'not sexist', 'score': 0.998999297618866}"
163914,"{'label': 'not sexist', 'score': 0.9994014501571655}"
38022,"{'label': 'not sexist', 'score': 0.9983687996864319}"
359376,"{'label': 'not sexist', 'score': 0.9984397292137146}"
259284,"{'label': 'not sexist', 'score': 0.998810887336731}"
296664,"{'label': 'not sexist', 'score': 0.9989883303642273}"
246781,"{'label': 'not sexist', 'score': 0.9992659687995911}"
60885,"{'label': 'not sexist', 'score': 0.999428927898407}"
180380,"{'label': 'not sexist', 'score': 0.9992358684539795}"
292618,"{'label': 'not sexist', 'score': 0.9989803433418274}"
351613,"{'label': 'not sexist', 'score': 0.9991403818130493}"
200617,"{'label': 'not sexist', 'score': 0.9975161552429199}"
76160,"{'label': 'not sexist', 'score': 0.9992474317550659}"
6709,"{'label': 'not sexist', 'score': 0.9988271594047546}"
246215,"{'label': 'not sexist', 'score': 0.999243974685669}"
35688,"{'label': 'not sexist', 'score': 0.9989317059516907}"
236240,"{'label': 'not sexist', 'score': 0.9995478987693787}"
263307,"{'label': 'not sexist', 'score': 0.9991704225540161}"
54968,"{'label': 'not sexist', 'score': 0.9989250302314758}"
165104,"{'label': 'not sexist', 'score': 0.9994220733642578}"
103832,"{'label': 'not sexist', 'score': 0.9990566372871399}"
206677,"{'label': 'not sexist', 'score': 0.9988629817962646}"
212778,"{'label': 'not sexist', 'score': 0.9993077516555786}"
303771,"{'label': 'not sexist', 'score': 0.9976643323898315}"
163679,"{'label': 'not sexist', 'score': 0.9983435869216919}"
167709,"{'label': 'not sexist', 'score': 0.9990766048431396}"
42228,"{'label': 'not sexist', 'score': 0.9984649419784546}"
282626,"{'label': 'not sexist', 'score': 0.9972364902496338}"
273223,"{'label': 'not sexist', 'score': 0.9992964267730713}"
196766,"{'label': 'not sexist', 'score': 0.9988589286804199}"
30430,"{'label': 'not sexist', 'score': 0.9990338087081909}"
172984,"{'label': 'not sexist', 'score': 0.9991914629936218}"
324834,"{'label': 'not sexist', 'score': 0.9990218877792358}"
286372,"{'label': 'not sexist', 'score': 0.9991822838783264}"
160278,"{'label': 'not sexist', 'score': 0.9992699027061462}"
20686,"{'label': 'not sexist', 'score': 0.9985963702201843}"
