,body
305661,"{'label': 'not sexist', 'score': 0.9992421865463257}"
358892,"{'label': 'not sexist', 'score': 0.9989060163497925}"
244310,"{'label': 'not sexist', 'score': 0.9995930790901184}"
7065,"{'label': 'not sexist', 'score': 0.9993261098861694}"
330879,"{'label': 'not sexist', 'score': 0.9990940093994141}"
266389,"{'label': 'not sexist', 'score': 0.9989063739776611}"
321122,"{'label': 'not sexist', 'score': 0.9968155026435852}"
258747,"{'label': 'not sexist', 'score': 0.9993908405303955}"
220072,"{'label': 'not sexist', 'score': 0.9983318448066711}"
304779,"{'label': 'not sexist', 'score': 0.9989818930625916}"
968,"{'label': 'not sexist', 'score': 0.9993001222610474}"
29551,"{'label': 'not sexist', 'score': 0.9990735054016113}"
179403,"{'label': 'not sexist', 'score': 0.9981620907783508}"
290436,"{'label': 'not sexist', 'score': 0.9987097978591919}"
143895,
23597,"{'label': 'not sexist', 'score': 0.9991286396980286}"
100856,"{'label': 'not sexist', 'score': 0.9994366765022278}"
135797,"{'label': 'not sexist', 'score': 0.9991515874862671}"
187754,"{'label': 'not sexist', 'score': 0.9976958632469177}"
358389,"{'label': 'not sexist', 'score': 0.9989984631538391}"
271960,"{'label': 'sexist', 'score': 0.8929910659790039}"
353417,"{'label': 'not sexist', 'score': 0.9988158941268921}"
338128,"{'label': 'not sexist', 'score': 0.9987598657608032}"
160463,"{'label': 'not sexist', 'score': 0.9986690282821655}"
233768,"{'label': 'not sexist', 'score': 0.9990744590759277}"
294842,"{'label': 'not sexist', 'score': 0.9990938901901245}"
218432,"{'label': 'not sexist', 'score': 0.9992296695709229}"
181706,"{'label': 'not sexist', 'score': 0.9993502497673035}"
267319,"{'label': 'not sexist', 'score': 0.9992715716362}"
231943,"{'label': 'not sexist', 'score': 0.9985657334327698}"
345761,"{'label': 'not sexist', 'score': 0.9987826943397522}"
43817,"{'label': 'not sexist', 'score': 0.9995304346084595}"
203593,"{'label': 'not sexist', 'score': 0.9990822076797485}"
331974,"{'label': 'not sexist', 'score': 0.9980284571647644}"
302091,"{'label': 'not sexist', 'score': 0.9988341927528381}"
281426,"{'label': 'not sexist', 'score': 0.9991515874862671}"
286047,"{'label': 'not sexist', 'score': 0.9987097978591919}"
196052,"{'label': 'not sexist', 'score': 0.9990599751472473}"
321440,"{'label': 'not sexist', 'score': 0.9987539052963257}"
223188,"{'label': 'not sexist', 'score': 0.9990652203559875}"
195141,"{'label': 'not sexist', 'score': 0.9992874264717102}"
55788,"{'label': 'not sexist', 'score': 0.9992152452468872}"
346439,"{'label': 'not sexist', 'score': 0.9958447813987732}"
52020,"{'label': 'not sexist', 'score': 0.9992315769195557}"
245145,"{'label': 'not sexist', 'score': 0.9983242154121399}"
231200,"{'label': 'not sexist', 'score': 0.9990501999855042}"
32006,"{'label': 'not sexist', 'score': 0.99847811460495}"
89627,"{'label': 'not sexist', 'score': 0.9988973140716553}"
53505,"{'label': 'not sexist', 'score': 0.998889148235321}"
80229,"{'label': 'not sexist', 'score': 0.9993520379066467}"
75477,"{'label': 'not sexist', 'score': 0.9991794228553772}"
298842,"{'label': 'not sexist', 'score': 0.9991707801818848}"
337398,"{'label': 'not sexist', 'score': 0.9982776641845703}"
110261,"{'label': 'not sexist', 'score': 0.9991374015808105}"
50286,"{'label': 'not sexist', 'score': 0.8199297785758972}"
30943,"{'label': 'not sexist', 'score': 0.99857497215271}"
161963,"{'label': 'not sexist', 'score': 0.9994445443153381}"
284851,"{'label': 'not sexist', 'score': 0.999089241027832}"
301730,"{'label': 'not sexist', 'score': 0.9987698197364807}"
204927,"{'label': 'not sexist', 'score': 0.9975612163543701}"
174203,"{'label': 'not sexist', 'score': 0.9988627433776855}"
85641,"{'label': 'not sexist', 'score': 0.9986300468444824}"
58432,"{'label': 'not sexist', 'score': 0.9989271759986877}"
24971,"{'label': 'not sexist', 'score': 0.998444139957428}"
315587,"{'label': 'not sexist', 'score': 0.9989646673202515}"
189377,"{'label': 'not sexist', 'score': 0.9989350438117981}"
283300,"{'label': 'not sexist', 'score': 0.9992493987083435}"
111643,"{'label': 'not sexist', 'score': 0.9991852641105652}"
253105,"{'label': 'not sexist', 'score': 0.998088538646698}"
202963,"{'label': 'not sexist', 'score': 0.9990875720977783}"
10365,"{'label': 'not sexist', 'score': 0.9994655251502991}"
86473,"{'label': 'not sexist', 'score': 0.9987446069717407}"
173894,"{'label': 'not sexist', 'score': 0.9985987544059753}"
61190,"{'label': 'not sexist', 'score': 0.9992455244064331}"
161097,"{'label': 'not sexist', 'score': 0.9992928504943848}"
23233,"{'label': 'not sexist', 'score': 0.9984050393104553}"
356781,"{'label': 'not sexist', 'score': 0.9972672462463379}"
187918,"{'label': 'not sexist', 'score': 0.9973004460334778}"
278581,"{'label': 'not sexist', 'score': 0.9991952776908875}"
121777,"{'label': 'not sexist', 'score': 0.9986151456832886}"
164157,"{'label': 'not sexist', 'score': 0.9994925260543823}"
67904,"{'label': 'not sexist', 'score': 0.9995850920677185}"
326339,"{'label': 'not sexist', 'score': 0.9985219836235046}"
100120,"{'label': 'not sexist', 'score': 0.9993010759353638}"
315640,"{'label': 'not sexist', 'score': 0.9982914328575134}"
160564,"{'label': 'not sexist', 'score': 0.9993597865104675}"
186901,"{'label': 'not sexist', 'score': 0.9981533885002136}"
89826,"{'label': 'not sexist', 'score': 0.9987844824790955}"
349572,"{'label': 'not sexist', 'score': 0.9949331879615784}"
208677,"{'label': 'not sexist', 'score': 0.9935073852539062}"
198774,"{'label': 'not sexist', 'score': 0.9985882639884949}"
98984,"{'label': 'not sexist', 'score': 0.9993234872817993}"
259170,
180660,"{'label': 'not sexist', 'score': 0.9982715845108032}"
63270,"{'label': 'not sexist', 'score': 0.9989352822303772}"
22369,"{'label': 'not sexist', 'score': 0.9995023012161255}"
83163,"{'label': 'not sexist', 'score': 0.9986849427223206}"
257970,"{'label': 'not sexist', 'score': 0.999357283115387}"
198513,"{'label': 'not sexist', 'score': 0.9982684850692749}"
226968,"{'label': 'not sexist', 'score': 0.9993372559547424}"
230406,"{'label': 'not sexist', 'score': 0.999136745929718}"
238454,"{'label': 'not sexist', 'score': 0.998223602771759}"
46538,"{'label': 'not sexist', 'score': 0.9991523027420044}"
164408,"{'label': 'not sexist', 'score': 0.9990936517715454}"
287467,"{'label': 'not sexist', 'score': 0.9994534850120544}"
326050,"{'label': 'not sexist', 'score': 0.9973583817481995}"
260295,"{'label': 'not sexist', 'score': 0.9979647397994995}"
321914,"{'label': 'not sexist', 'score': 0.9990326166152954}"
1976,"{'label': 'not sexist', 'score': 0.9983460903167725}"
58239,"{'label': 'not sexist', 'score': 0.9995007514953613}"
226061,"{'label': 'not sexist', 'score': 0.9986932873725891}"
69609,"{'label': 'not sexist', 'score': 0.9996525049209595}"
133280,"{'label': 'not sexist', 'score': 0.9992932081222534}"
92933,"{'label': 'not sexist', 'score': 0.9987741112709045}"
263697,"{'label': 'not sexist', 'score': 0.998848557472229}"
217081,"{'label': 'not sexist', 'score': 0.999388575553894}"
352833,"{'label': 'not sexist', 'score': 0.9965692758560181}"
241140,"{'label': 'not sexist', 'score': 0.9994339346885681}"
122505,"{'label': 'not sexist', 'score': 0.9989308714866638}"
38588,"{'label': 'not sexist', 'score': 0.9990043044090271}"
292279,"{'label': 'not sexist', 'score': 0.9995545744895935}"
232023,"{'label': 'not sexist', 'score': 0.9990326166152954}"
135084,
226355,"{'label': 'not sexist', 'score': 0.998271107673645}"
342677,"{'label': 'not sexist', 'score': 0.9993371367454529}"
248596,"{'label': 'not sexist', 'score': 0.9992056488990784}"
225061,"{'label': 'not sexist', 'score': 0.9993347525596619}"
170689,"{'label': 'not sexist', 'score': 0.9991233944892883}"
120410,"{'label': 'not sexist', 'score': 0.9985753297805786}"
152369,"{'label': 'not sexist', 'score': 0.9993293285369873}"
149961,"{'label': 'not sexist', 'score': 0.9993705153465271}"
25356,"{'label': 'not sexist', 'score': 0.9990925788879395}"
40223,"{'label': 'not sexist', 'score': 0.9989425539970398}"
214088,"{'label': 'not sexist', 'score': 0.9995421171188354}"
148625,"{'label': 'not sexist', 'score': 0.9987608194351196}"
308790,"{'label': 'not sexist', 'score': 0.9993910789489746}"
76466,"{'label': 'not sexist', 'score': 0.9980779886245728}"
145108,"{'label': 'not sexist', 'score': 0.9993564486503601}"
75084,"{'label': 'not sexist', 'score': 0.9993900060653687}"
102676,"{'label': 'not sexist', 'score': 0.9988530874252319}"
242484,"{'label': 'not sexist', 'score': 0.9984831213951111}"
270878,"{'label': 'not sexist', 'score': 0.9994710087776184}"
81745,"{'label': 'not sexist', 'score': 0.9978348612785339}"
221099,"{'label': 'not sexist', 'score': 0.9984186887741089}"
358017,"{'label': 'not sexist', 'score': 0.9988899827003479}"
138945,"{'label': 'not sexist', 'score': 0.9979143738746643}"
268909,"{'label': 'not sexist', 'score': 0.9991293549537659}"
178125,"{'label': 'not sexist', 'score': 0.9993201494216919}"
149460,"{'label': 'not sexist', 'score': 0.9988287091255188}"
243875,"{'label': 'not sexist', 'score': 0.9987928867340088}"
319382,"{'label': 'not sexist', 'score': 0.9993147850036621}"
259093,"{'label': 'not sexist', 'score': 0.9991564750671387}"
121957,"{'label': 'not sexist', 'score': 0.9991660118103027}"
135661,"{'label': 'not sexist', 'score': 0.9981210827827454}"
298081,"{'label': 'not sexist', 'score': 0.9993461966514587}"
133525,"{'label': 'not sexist', 'score': 0.9994016885757446}"
199720,"{'label': 'not sexist', 'score': 0.9992213249206543}"
98301,"{'label': 'not sexist', 'score': 0.9968913197517395}"
321940,"{'label': 'not sexist', 'score': 0.9991017580032349}"
9939,"{'label': 'not sexist', 'score': 0.9991679191589355}"
187457,"{'label': 'not sexist', 'score': 0.9979707598686218}"
164247,"{'label': 'not sexist', 'score': 0.9991428852081299}"
107937,"{'label': 'not sexist', 'score': 0.9988077878952026}"
317286,"{'label': 'not sexist', 'score': 0.9995417594909668}"
354107,"{'label': 'not sexist', 'score': 0.9992380142211914}"
259904,"{'label': 'not sexist', 'score': 0.9991517066955566}"
43909,"{'label': 'not sexist', 'score': 0.9992951154708862}"
206247,"{'label': 'not sexist', 'score': 0.9991542100906372}"
112082,"{'label': 'not sexist', 'score': 0.9989427924156189}"
200407,"{'label': 'not sexist', 'score': 0.9992194175720215}"
139043,"{'label': 'not sexist', 'score': 0.9985523819923401}"
156639,"{'label': 'not sexist', 'score': 0.9986365437507629}"
283870,"{'label': 'not sexist', 'score': 0.9993859529495239}"
62056,"{'label': 'not sexist', 'score': 0.9990062117576599}"
326774,"{'label': 'not sexist', 'score': 0.998721182346344}"
203277,"{'label': 'not sexist', 'score': 0.9993999004364014}"
254032,"{'label': 'not sexist', 'score': 0.9990019202232361}"
123816,"{'label': 'not sexist', 'score': 0.9990622401237488}"
46075,"{'label': 'not sexist', 'score': 0.9993038177490234}"
244028,"{'label': 'not sexist', 'score': 0.9982501864433289}"
183700,"{'label': 'not sexist', 'score': 0.9992908239364624}"
70065,"{'label': 'not sexist', 'score': 0.9986733198165894}"
353982,"{'label': 'not sexist', 'score': 0.9991624355316162}"
29032,"{'label': 'not sexist', 'score': 0.9984789490699768}"
162440,"{'label': 'not sexist', 'score': 0.9987257122993469}"
5913,"{'label': 'sexist', 'score': 0.8325258493423462}"
187302,"{'label': 'not sexist', 'score': 0.996381402015686}"
62635,"{'label': 'not sexist', 'score': 0.9989928603172302}"
43195,"{'label': 'not sexist', 'score': 0.9992548823356628}"
50964,"{'label': 'not sexist', 'score': 0.9990381002426147}"
1378,"{'label': 'not sexist', 'score': 0.9990988969802856}"
274294,"{'label': 'not sexist', 'score': 0.9992944002151489}"
42161,"{'label': 'not sexist', 'score': 0.9991186261177063}"
245419,"{'label': 'not sexist', 'score': 0.9989858269691467}"
241603,"{'label': 'not sexist', 'score': 0.9985698461532593}"
4650,"{'label': 'not sexist', 'score': 0.9983173608779907}"
29322,"{'label': 'not sexist', 'score': 0.9994706511497498}"
143720,"{'label': 'not sexist', 'score': 0.9990490078926086}"
270670,"{'label': 'not sexist', 'score': 0.9992208480834961}"
4853,"{'label': 'not sexist', 'score': 0.9990509152412415}"
176762,"{'label': 'not sexist', 'score': 0.9980493783950806}"
14461,"{'label': 'not sexist', 'score': 0.9995991587638855}"
359640,"{'label': 'not sexist', 'score': 0.9988676309585571}"
309706,"{'label': 'not sexist', 'score': 0.9990543723106384}"
209559,"{'label': 'not sexist', 'score': 0.9985874891281128}"
64304,"{'label': 'not sexist', 'score': 0.9993197917938232}"
326773,"{'label': 'not sexist', 'score': 0.9989884495735168}"
120098,"{'label': 'not sexist', 'score': 0.998637855052948}"
142102,"{'label': 'not sexist', 'score': 0.999045193195343}"
89254,"{'label': 'not sexist', 'score': 0.9992128610610962}"
332923,"{'label': 'not sexist', 'score': 0.9991269707679749}"
37728,"{'label': 'not sexist', 'score': 0.9985417127609253}"
330099,"{'label': 'not sexist', 'score': 0.9990437626838684}"
72887,"{'label': 'not sexist', 'score': 0.9991760849952698}"
171453,"{'label': 'not sexist', 'score': 0.9994059801101685}"
96589,"{'label': 'not sexist', 'score': 0.9983693957328796}"
308543,"{'label': 'not sexist', 'score': 0.9986652135848999}"
194969,"{'label': 'not sexist', 'score': 0.9989521503448486}"
181334,"{'label': 'not sexist', 'score': 0.9979335069656372}"
293315,"{'label': 'not sexist', 'score': 0.9995017051696777}"
58389,"{'label': 'not sexist', 'score': 0.999407172203064}"
175582,"{'label': 'not sexist', 'score': 0.9990977048873901}"
80696,"{'label': 'not sexist', 'score': 0.9989961981773376}"
303824,"{'label': 'not sexist', 'score': 0.9992521405220032}"
28177,"{'label': 'not sexist', 'score': 0.9994593262672424}"
38572,"{'label': 'not sexist', 'score': 0.9993473887443542}"
147996,"{'label': 'not sexist', 'score': 0.9988316893577576}"
282348,"{'label': 'not sexist', 'score': 0.9982032775878906}"
134225,"{'label': 'not sexist', 'score': 0.9991276860237122}"
228935,"{'label': 'not sexist', 'score': 0.9990136623382568}"
209328,"{'label': 'not sexist', 'score': 0.99899822473526}"
149670,"{'label': 'not sexist', 'score': 0.9987280964851379}"
185157,"{'label': 'not sexist', 'score': 0.9992382526397705}"
181885,"{'label': 'not sexist', 'score': 0.9984803795814514}"
32301,"{'label': 'not sexist', 'score': 0.9983946681022644}"
107717,"{'label': 'not sexist', 'score': 0.9990166425704956}"
126981,"{'label': 'not sexist', 'score': 0.9989055395126343}"
298378,"{'label': 'not sexist', 'score': 0.9991432428359985}"
286880,"{'label': 'not sexist', 'score': 0.9994891881942749}"
58620,"{'label': 'not sexist', 'score': 0.9993636012077332}"
240329,"{'label': 'not sexist', 'score': 0.999091386795044}"
81967,"{'label': 'not sexist', 'score': 0.9988107681274414}"
69640,"{'label': 'not sexist', 'score': 0.9988378882408142}"
239885,"{'label': 'not sexist', 'score': 0.9994288086891174}"
12766,"{'label': 'not sexist', 'score': 0.9986690282821655}"
272157,"{'label': 'not sexist', 'score': 0.9994230270385742}"
147468,"{'label': 'not sexist', 'score': 0.9990442395210266}"
330809,"{'label': 'not sexist', 'score': 0.9989950060844421}"
354010,"{'label': 'not sexist', 'score': 0.9983623623847961}"
103362,"{'label': 'not sexist', 'score': 0.9983540773391724}"
71207,"{'label': 'not sexist', 'score': 0.9988092184066772}"
290558,"{'label': 'not sexist', 'score': 0.998360812664032}"
122905,"{'label': 'not sexist', 'score': 0.9993829727172852}"
308408,"{'label': 'not sexist', 'score': 0.999091386795044}"
279272,"{'label': 'not sexist', 'score': 0.9995293617248535}"
190359,"{'label': 'not sexist', 'score': 0.9991642236709595}"
226948,"{'label': 'not sexist', 'score': 0.9983617663383484}"
212237,"{'label': 'not sexist', 'score': 0.9979172348976135}"
57327,"{'label': 'not sexist', 'score': 0.9987719655036926}"
344580,"{'label': 'not sexist', 'score': 0.9996151924133301}"
120225,"{'label': 'not sexist', 'score': 0.9985308647155762}"
299274,"{'label': 'not sexist', 'score': 0.9994211196899414}"
39715,"{'label': 'not sexist', 'score': 0.9991061091423035}"
44612,"{'label': 'not sexist', 'score': 0.9961974620819092}"
211617,"{'label': 'not sexist', 'score': 0.9989732503890991}"
28389,"{'label': 'not sexist', 'score': 0.9989773035049438}"
323499,"{'label': 'not sexist', 'score': 0.9996441602706909}"
166360,"{'label': 'not sexist', 'score': 0.9985748529434204}"
243757,"{'label': 'not sexist', 'score': 0.9992440938949585}"
54674,"{'label': 'not sexist', 'score': 0.9990793466567993}"
358629,"{'label': 'not sexist', 'score': 0.9989553689956665}"
122903,"{'label': 'not sexist', 'score': 0.9990692734718323}"
306698,"{'label': 'not sexist', 'score': 0.9992522597312927}"
306894,"{'label': 'not sexist', 'score': 0.9995092153549194}"
313687,"{'label': 'not sexist', 'score': 0.9988351464271545}"
22308,"{'label': 'not sexist', 'score': 0.9996131062507629}"
134470,"{'label': 'not sexist', 'score': 0.9985769987106323}"
165236,"{'label': 'not sexist', 'score': 0.9979113936424255}"
178343,"{'label': 'not sexist', 'score': 0.9960848093032837}"
151457,"{'label': 'not sexist', 'score': 0.9995003938674927}"
80768,"{'label': 'not sexist', 'score': 0.9993488192558289}"
198226,"{'label': 'not sexist', 'score': 0.9991045594215393}"
132971,"{'label': 'not sexist', 'score': 0.9975042939186096}"
281929,"{'label': 'not sexist', 'score': 0.9990288019180298}"
325535,"{'label': 'not sexist', 'score': 0.9992332458496094}"
130912,"{'label': 'not sexist', 'score': 0.9986318945884705}"
97083,"{'label': 'sexist', 'score': 0.9967527985572815}"
46257,"{'label': 'not sexist', 'score': 0.999403715133667}"
227894,"{'label': 'not sexist', 'score': 0.9986345171928406}"
182307,"{'label': 'not sexist', 'score': 0.9994582533836365}"
349969,"{'label': 'not sexist', 'score': 0.9986010193824768}"
40589,"{'label': 'not sexist', 'score': 0.9993563294410706}"
239496,"{'label': 'not sexist', 'score': 0.9989892840385437}"
110691,"{'label': 'not sexist', 'score': 0.9989239573478699}"
190905,"{'label': 'not sexist', 'score': 0.9993257522583008}"
130056,"{'label': 'not sexist', 'score': 0.998809814453125}"
132042,"{'label': 'not sexist', 'score': 0.9992902278900146}"
88372,"{'label': 'not sexist', 'score': 0.9992421865463257}"
165830,"{'label': 'not sexist', 'score': 0.999194324016571}"
211544,"{'label': 'not sexist', 'score': 0.9993818998336792}"
89394,"{'label': 'not sexist', 'score': 0.9989838004112244}"
986,"{'label': 'not sexist', 'score': 0.9976770281791687}"
285723,
322805,"{'label': 'not sexist', 'score': 0.9990911483764648}"
115859,"{'label': 'not sexist', 'score': 0.9925727844238281}"
348516,"{'label': 'not sexist', 'score': 0.9991734623908997}"
52119,
89240,"{'label': 'not sexist', 'score': 0.9991003274917603}"
343895,"{'label': 'not sexist', 'score': 0.9989870190620422}"
308578,"{'label': 'not sexist', 'score': 0.9991636276245117}"
64679,"{'label': 'not sexist', 'score': 0.9982525706291199}"
258703,"{'label': 'not sexist', 'score': 0.9987261891365051}"
259661,"{'label': 'not sexist', 'score': 0.9986458420753479}"
341365,"{'label': 'not sexist', 'score': 0.9992889165878296}"
220488,"{'label': 'not sexist', 'score': 0.9995311498641968}"
228131,
26587,"{'label': 'not sexist', 'score': 0.9993734955787659}"
179566,"{'label': 'not sexist', 'score': 0.9985338449478149}"
75805,"{'label': 'not sexist', 'score': 0.9983640313148499}"
19851,"{'label': 'not sexist', 'score': 0.9990584254264832}"
102098,"{'label': 'not sexist', 'score': 0.9992560744285583}"
70815,"{'label': 'not sexist', 'score': 0.9973844885826111}"
7149,"{'label': 'not sexist', 'score': 0.998826801776886}"
262790,"{'label': 'not sexist', 'score': 0.9986420273780823}"
78091,"{'label': 'not sexist', 'score': 0.7590855956077576}"
104879,"{'label': 'not sexist', 'score': 0.9987817406654358}"
307884,"{'label': 'not sexist', 'score': 0.9854452013969421}"
153489,"{'label': 'not sexist', 'score': 0.9994565844535828}"
332628,"{'label': 'not sexist', 'score': 0.998461127281189}"
68338,"{'label': 'not sexist', 'score': 0.9985979199409485}"
315645,"{'label': 'not sexist', 'score': 0.9973363280296326}"
34199,"{'label': 'not sexist', 'score': 0.9979797005653381}"
25444,"{'label': 'not sexist', 'score': 0.9983805418014526}"
