,body
341546,"{'label': 'not sexist', 'score': 0.99919193983078}"
78720,"{'label': 'sexist', 'score': 0.9827325344085693}"
273575,"{'label': 'not sexist', 'score': 0.9982097148895264}"
20758,"{'label': 'sexist', 'score': 0.9986575841903687}"
253360,"{'label': 'not sexist', 'score': 0.9994519352912903}"
83976,"{'label': 'not sexist', 'score': 0.998838484287262}"
103638,"{'label': 'not sexist', 'score': 0.999261200428009}"
47577,"{'label': 'not sexist', 'score': 0.9995298385620117}"
20877,"{'label': 'not sexist', 'score': 0.9992850422859192}"
359885,"{'label': 'not sexist', 'score': 0.9991326928138733}"
313002,"{'label': 'not sexist', 'score': 0.9987261891365051}"
15606,"{'label': 'not sexist', 'score': 0.9990140199661255}"
121649,"{'label': 'not sexist', 'score': 0.9992569088935852}"
85985,"{'label': 'not sexist', 'score': 0.9991244673728943}"
238474,"{'label': 'not sexist', 'score': 0.9993234872817993}"
331542,"{'label': 'not sexist', 'score': 0.999291181564331}"
26570,"{'label': 'not sexist', 'score': 0.9989091157913208}"
10742,"{'label': 'not sexist', 'score': 0.9982936978340149}"
303166,"{'label': 'not sexist', 'score': 0.9993796348571777}"
65972,"{'label': 'not sexist', 'score': 0.9991334080696106}"
292414,"{'label': 'not sexist', 'score': 0.9991334080696106}"
50615,"{'label': 'not sexist', 'score': 0.9993508458137512}"
56308,"{'label': 'not sexist', 'score': 0.9989458918571472}"
100214,"{'label': 'not sexist', 'score': 0.9985218644142151}"
310454,"{'label': 'not sexist', 'score': 0.995772659778595}"
311612,"{'label': 'not sexist', 'score': 0.9992308616638184}"
246568,"{'label': 'not sexist', 'score': 0.9989896416664124}"
211206,"{'label': 'not sexist', 'score': 0.9980300068855286}"
271063,"{'label': 'not sexist', 'score': 0.9986720085144043}"
267139,"{'label': 'not sexist', 'score': 0.999213695526123}"
162452,"{'label': 'not sexist', 'score': 0.9991545677185059}"
208086,"{'label': 'not sexist', 'score': 0.9984787106513977}"
78967,"{'label': 'not sexist', 'score': 0.9993699193000793}"
348450,"{'label': 'not sexist', 'score': 0.9978894591331482}"
151300,"{'label': 'not sexist', 'score': 0.9989703893661499}"
92093,"{'label': 'not sexist', 'score': 0.9984729886054993}"
267035,"{'label': 'not sexist', 'score': 0.9991710186004639}"
358323,"{'label': 'not sexist', 'score': 0.9987764954566956}"
252387,"{'label': 'not sexist', 'score': 0.998963475227356}"
98720,"{'label': 'not sexist', 'score': 0.9986264705657959}"
256190,"{'label': 'not sexist', 'score': 0.9985519051551819}"
31352,"{'label': 'not sexist', 'score': 0.997092604637146}"
10891,"{'label': 'not sexist', 'score': 0.9984136819839478}"
108006,"{'label': 'not sexist', 'score': 0.9753727912902832}"
4380,"{'label': 'not sexist', 'score': 0.9994691014289856}"
182018,"{'label': 'not sexist', 'score': 0.9988353848457336}"
176030,"{'label': 'not sexist', 'score': 0.9991666078567505}"
289965,"{'label': 'not sexist', 'score': 0.9989694356918335}"
162140,"{'label': 'not sexist', 'score': 0.9990562796592712}"
263913,"{'label': 'not sexist', 'score': 0.9989663362503052}"
253743,"{'label': 'not sexist', 'score': 0.9988440275192261}"
58878,"{'label': 'not sexist', 'score': 0.9991760849952698}"
265490,"{'label': 'not sexist', 'score': 0.9655020236968994}"
199847,"{'label': 'not sexist', 'score': 0.9992897510528564}"
197405,"{'label': 'not sexist', 'score': 0.9991931319236755}"
236516,"{'label': 'not sexist', 'score': 0.998319685459137}"
82470,"{'label': 'not sexist', 'score': 0.9983519315719604}"
188182,"{'label': 'not sexist', 'score': 0.9983850717544556}"
163572,"{'label': 'not sexist', 'score': 0.9988043308258057}"
176279,"{'label': 'not sexist', 'score': 0.9994332194328308}"
284692,"{'label': 'not sexist', 'score': 0.9991230368614197}"
350867,"{'label': 'not sexist', 'score': 0.9970303773880005}"
214951,"{'label': 'not sexist', 'score': 0.9307317733764648}"
194713,"{'label': 'not sexist', 'score': 0.9991347193717957}"
39135,"{'label': 'not sexist', 'score': 0.9991717338562012}"
190180,"{'label': 'not sexist', 'score': 0.9986807703971863}"
33191,"{'label': 'not sexist', 'score': 0.9991238713264465}"
102837,"{'label': 'not sexist', 'score': 0.9992722868919373}"
26897,"{'label': 'not sexist', 'score': 0.9991795420646667}"
89351,"{'label': 'not sexist', 'score': 0.9987534284591675}"
250967,"{'label': 'not sexist', 'score': 0.9987660646438599}"
102117,"{'label': 'not sexist', 'score': 0.9978852868080139}"
136714,"{'label': 'not sexist', 'score': 0.998562753200531}"
258235,"{'label': 'not sexist', 'score': 0.9987955093383789}"
74141,"{'label': 'not sexist', 'score': 0.9984455704689026}"
336253,"{'label': 'not sexist', 'score': 0.9993919134140015}"
33134,"{'label': 'not sexist', 'score': 0.9990862607955933}"
27110,"{'label': 'not sexist', 'score': 0.9982113838195801}"
357860,"{'label': 'not sexist', 'score': 0.9993182420730591}"
352605,"{'label': 'not sexist', 'score': 0.9982216954231262}"
81879,"{'label': 'not sexist', 'score': 0.9987280964851379}"
21708,"{'label': 'not sexist', 'score': 0.7108020186424255}"
47099,"{'label': 'not sexist', 'score': 0.9994169473648071}"
113268,"{'label': 'not sexist', 'score': 0.9990672469139099}"
219619,"{'label': 'not sexist', 'score': 0.999258816242218}"
120765,"{'label': 'not sexist', 'score': 0.9993651509284973}"
327229,"{'label': 'not sexist', 'score': 0.9976934790611267}"
223563,"{'label': 'not sexist', 'score': 0.9987599849700928}"
214861,"{'label': 'not sexist', 'score': 0.9973242282867432}"
58137,"{'label': 'not sexist', 'score': 0.9995924830436707}"
279251,"{'label': 'not sexist', 'score': 0.998768150806427}"
226577,"{'label': 'not sexist', 'score': 0.9993543028831482}"
261501,"{'label': 'not sexist', 'score': 0.9990125894546509}"
116367,
71073,"{'label': 'not sexist', 'score': 0.9994173049926758}"
205431,"{'label': 'not sexist', 'score': 0.9984052777290344}"
37100,"{'label': 'not sexist', 'score': 0.9988994598388672}"
350856,"{'label': 'not sexist', 'score': 0.9966622591018677}"
326616,"{'label': 'not sexist', 'score': 0.9992914199829102}"
245153,"{'label': 'not sexist', 'score': 0.999017596244812}"
88636,"{'label': 'not sexist', 'score': 0.9989321827888489}"
113282,"{'label': 'not sexist', 'score': 0.9994544386863708}"
210562,"{'label': 'not sexist', 'score': 0.9985802173614502}"
157769,"{'label': 'not sexist', 'score': 0.9975646734237671}"
228931,"{'label': 'not sexist', 'score': 0.998902440071106}"
327035,"{'label': 'not sexist', 'score': 0.9988861680030823}"
170777,"{'label': 'not sexist', 'score': 0.9990168809890747}"
236141,"{'label': 'not sexist', 'score': 0.9990787506103516}"
236843,"{'label': 'not sexist', 'score': 0.9992185831069946}"
290735,"{'label': 'not sexist', 'score': 0.9989398121833801}"
119986,"{'label': 'not sexist', 'score': 0.9991576671600342}"
216582,"{'label': 'not sexist', 'score': 0.9995856881141663}"
248546,"{'label': 'not sexist', 'score': 0.9986806511878967}"
345964,"{'label': 'not sexist', 'score': 0.9989609718322754}"
226972,"{'label': 'not sexist', 'score': 0.999201238155365}"
141521,"{'label': 'not sexist', 'score': 0.9992313385009766}"
224160,"{'label': 'not sexist', 'score': 0.9982094764709473}"
114975,"{'label': 'not sexist', 'score': 0.9992238283157349}"
174363,"{'label': 'not sexist', 'score': 0.998264729976654}"
27271,"{'label': 'not sexist', 'score': 0.9982123374938965}"
131950,"{'label': 'not sexist', 'score': 0.9988730549812317}"
224354,"{'label': 'not sexist', 'score': 0.9990382194519043}"
334672,"{'label': 'not sexist', 'score': 0.9993450045585632}"
19928,"{'label': 'not sexist', 'score': 0.9985692501068115}"
270858,"{'label': 'not sexist', 'score': 0.9992691874504089}"
213429,"{'label': 'not sexist', 'score': 0.9993172883987427}"
56263,"{'label': 'not sexist', 'score': 0.9979726672172546}"
118893,"{'label': 'not sexist', 'score': 0.9989904761314392}"
206399,"{'label': 'not sexist', 'score': 0.9988251328468323}"
47930,"{'label': 'not sexist', 'score': 0.9991225600242615}"
75137,"{'label': 'not sexist', 'score': 0.9994065761566162}"
321360,"{'label': 'not sexist', 'score': 0.993337869644165}"
147962,"{'label': 'not sexist', 'score': 0.9988614320755005}"
92002,"{'label': 'not sexist', 'score': 0.9991757273674011}"
159833,"{'label': 'not sexist', 'score': 0.9985007047653198}"
24485,"{'label': 'not sexist', 'score': 0.9990561604499817}"
193888,"{'label': 'not sexist', 'score': 0.9933550357818604}"
41275,"{'label': 'not sexist', 'score': 0.999125063419342}"
321531,"{'label': 'not sexist', 'score': 0.9988952279090881}"
258380,"{'label': 'not sexist', 'score': 0.9984582662582397}"
199044,"{'label': 'not sexist', 'score': 0.9994707703590393}"
128165,"{'label': 'not sexist', 'score': 0.9991212487220764}"
159427,"{'label': 'not sexist', 'score': 0.9989043474197388}"
251504,"{'label': 'not sexist', 'score': 0.9985982775688171}"
216196,"{'label': 'not sexist', 'score': 0.9993509650230408}"
47827,"{'label': 'not sexist', 'score': 0.9993407130241394}"
293373,"{'label': 'not sexist', 'score': 0.9992491602897644}"
217502,"{'label': 'not sexist', 'score': 0.9983288645744324}"
355652,"{'label': 'not sexist', 'score': 0.9974374771118164}"
213065,"{'label': 'not sexist', 'score': 0.9988320469856262}"
113059,"{'label': 'not sexist', 'score': 0.9975093603134155}"
223135,"{'label': 'not sexist', 'score': 0.9988452196121216}"
29694,"{'label': 'not sexist', 'score': 0.9994532465934753}"
5120,"{'label': 'not sexist', 'score': 0.9991905093193054}"
18716,"{'label': 'not sexist', 'score': 0.9986571073532104}"
17381,"{'label': 'not sexist', 'score': 0.9991890788078308}"
238849,"{'label': 'not sexist', 'score': 0.9992571473121643}"
354702,"{'label': 'not sexist', 'score': 0.9988008737564087}"
65837,"{'label': 'not sexist', 'score': 0.9994826316833496}"
75833,"{'label': 'not sexist', 'score': 0.9992461204528809}"
9214,"{'label': 'not sexist', 'score': 0.998625636100769}"
29392,"{'label': 'not sexist', 'score': 0.9993458390235901}"
184416,"{'label': 'not sexist', 'score': 0.9986227750778198}"
57628,"{'label': 'sexist', 'score': 0.9980429410934448}"
139343,"{'label': 'not sexist', 'score': 0.9981905817985535}"
309382,"{'label': 'not sexist', 'score': 0.9987867474555969}"
258575,"{'label': 'not sexist', 'score': 0.9988388419151306}"
84919,"{'label': 'not sexist', 'score': 0.9984935522079468}"
285022,"{'label': 'not sexist', 'score': 0.9986807703971863}"
269154,"{'label': 'not sexist', 'score': 0.9981856942176819}"
132471,"{'label': 'not sexist', 'score': 0.9989619255065918}"
30978,"{'label': 'not sexist', 'score': 0.9992161989212036}"
198287,"{'label': 'not sexist', 'score': 0.999097466468811}"
237136,"{'label': 'not sexist', 'score': 0.9988195300102234}"
167668,"{'label': 'not sexist', 'score': 0.9993332028388977}"
163907,"{'label': 'not sexist', 'score': 0.9995121955871582}"
250017,"{'label': 'not sexist', 'score': 0.9994051456451416}"
193415,"{'label': 'not sexist', 'score': 0.9991466999053955}"
127007,"{'label': 'not sexist', 'score': 0.9988616704940796}"
237612,"{'label': 'not sexist', 'score': 0.998690664768219}"
333353,"{'label': 'not sexist', 'score': 0.9991231560707092}"
145305,"{'label': 'not sexist', 'score': 0.9990677237510681}"
263511,"{'label': 'not sexist', 'score': 0.9987571239471436}"
239140,"{'label': 'not sexist', 'score': 0.9988692402839661}"
187583,"{'label': 'not sexist', 'score': 0.9991152882575989}"
168008,"{'label': 'not sexist', 'score': 0.9994705319404602}"
345548,"{'label': 'not sexist', 'score': 0.9995771050453186}"
123026,"{'label': 'not sexist', 'score': 0.9989540576934814}"
256490,"{'label': 'not sexist', 'score': 0.9988753199577332}"
287116,"{'label': 'not sexist', 'score': 0.9992049336433411}"
311082,"{'label': 'not sexist', 'score': 0.9990814924240112}"
210558,"{'label': 'not sexist', 'score': 0.9987917542457581}"
332554,"{'label': 'not sexist', 'score': 0.9989228844642639}"
127087,"{'label': 'not sexist', 'score': 0.9989161491394043}"
192679,"{'label': 'not sexist', 'score': 0.9985542893409729}"
229716,"{'label': 'not sexist', 'score': 0.9995334148406982}"
201429,"{'label': 'not sexist', 'score': 0.999184787273407}"
298881,"{'label': 'not sexist', 'score': 0.9977523684501648}"
233767,"{'label': 'not sexist', 'score': 0.9993422627449036}"
254466,"{'label': 'not sexist', 'score': 0.9993365406990051}"
115735,"{'label': 'not sexist', 'score': 0.9928092956542969}"
291380,"{'label': 'not sexist', 'score': 0.9992683529853821}"
288843,"{'label': 'not sexist', 'score': 0.9986215829849243}"
79909,"{'label': 'not sexist', 'score': 0.9991323351860046}"
330182,"{'label': 'not sexist', 'score': 0.9985530972480774}"
212150,"{'label': 'not sexist', 'score': 0.9987620115280151}"
26941,"{'label': 'not sexist', 'score': 0.9976825714111328}"
92959,"{'label': 'not sexist', 'score': 0.9991217255592346}"
228328,"{'label': 'not sexist', 'score': 0.99946528673172}"
111639,"{'label': 'not sexist', 'score': 0.7262364625930786}"
28978,"{'label': 'not sexist', 'score': 0.9987713694572449}"
23133,"{'label': 'not sexist', 'score': 0.9983561635017395}"
180196,"{'label': 'not sexist', 'score': 0.9994044303894043}"
613,"{'label': 'not sexist', 'score': 0.9984242916107178}"
48601,"{'label': 'not sexist', 'score': 0.9988858103752136}"
356637,"{'label': 'not sexist', 'score': 0.9992225170135498}"
333300,"{'label': 'not sexist', 'score': 0.9988183379173279}"
150558,"{'label': 'not sexist', 'score': 0.9986762404441833}"
120537,"{'label': 'not sexist', 'score': 0.9991825222969055}"
194585,"{'label': 'not sexist', 'score': 0.999038577079773}"
81907,"{'label': 'sexist', 'score': 0.9956195950508118}"
114862,"{'label': 'not sexist', 'score': 0.9984038472175598}"
6005,"{'label': 'not sexist', 'score': 0.9992433786392212}"
304844,"{'label': 'not sexist', 'score': 0.9990068078041077}"
328142,"{'label': 'not sexist', 'score': 0.9989713430404663}"
190082,"{'label': 'not sexist', 'score': 0.9990513920783997}"
35032,"{'label': 'not sexist', 'score': 0.9991568326950073}"
200569,"{'label': 'not sexist', 'score': 0.9993239641189575}"
86244,"{'label': 'not sexist', 'score': 0.9995242357254028}"
317848,"{'label': 'not sexist', 'score': 0.9994995594024658}"
61708,"{'label': 'not sexist', 'score': 0.9993630051612854}"
277088,"{'label': 'not sexist', 'score': 0.9686812162399292}"
303862,"{'label': 'not sexist', 'score': 0.9991822838783264}"
312740,"{'label': 'not sexist', 'score': 0.9992464780807495}"
264526,"{'label': 'not sexist', 'score': 0.9962116479873657}"
163299,"{'label': 'not sexist', 'score': 0.9991601705551147}"
137970,"{'label': 'not sexist', 'score': 0.9992431402206421}"
248874,"{'label': 'not sexist', 'score': 0.999228835105896}"
77823,"{'label': 'not sexist', 'score': 0.9992077946662903}"
209572,"{'label': 'not sexist', 'score': 0.9979264736175537}"
204266,"{'label': 'not sexist', 'score': 0.9986333250999451}"
31160,"{'label': 'not sexist', 'score': 0.999478280544281}"
136644,"{'label': 'not sexist', 'score': 0.9990567564964294}"
214128,"{'label': 'not sexist', 'score': 0.9993333220481873}"
230057,"{'label': 'not sexist', 'score': 0.9975181818008423}"
349244,"{'label': 'not sexist', 'score': 0.9988784193992615}"
328912,"{'label': 'not sexist', 'score': 0.998083233833313}"
115266,"{'label': 'not sexist', 'score': 0.9988701939582825}"
39551,"{'label': 'not sexist', 'score': 0.9989965558052063}"
316006,"{'label': 'not sexist', 'score': 0.9988270401954651}"
242149,"{'label': 'not sexist', 'score': 0.998771607875824}"
270730,"{'label': 'not sexist', 'score': 0.9989375472068787}"
155447,"{'label': 'not sexist', 'score': 0.9989006519317627}"
38333,"{'label': 'not sexist', 'score': 0.9993419051170349}"
107393,"{'label': 'not sexist', 'score': 0.9986496567726135}"
359244,"{'label': 'not sexist', 'score': 0.999248206615448}"
8324,"{'label': 'not sexist', 'score': 0.9993095397949219}"
184411,"{'label': 'not sexist', 'score': 0.9993001222610474}"
190019,"{'label': 'not sexist', 'score': 0.9989370703697205}"
31368,"{'label': 'not sexist', 'score': 0.9987573623657227}"
192539,"{'label': 'not sexist', 'score': 0.9990416169166565}"
217189,"{'label': 'not sexist', 'score': 0.9986363053321838}"
259873,
45801,"{'label': 'not sexist', 'score': 0.9993470311164856}"
254546,"{'label': 'not sexist', 'score': 0.9993606209754944}"
269328,"{'label': 'not sexist', 'score': 0.9985926747322083}"
155866,"{'label': 'not sexist', 'score': 0.9981120824813843}"
43311,"{'label': 'not sexist', 'score': 0.9989504814147949}"
62095,"{'label': 'not sexist', 'score': 0.9980905652046204}"
308036,"{'label': 'not sexist', 'score': 0.9988459348678589}"
307752,"{'label': 'not sexist', 'score': 0.999235987663269}"
45175,"{'label': 'not sexist', 'score': 0.9985153079032898}"
157114,"{'label': 'not sexist', 'score': 0.9987226128578186}"
343351,"{'label': 'not sexist', 'score': 0.9993734955787659}"
1845,"{'label': 'not sexist', 'score': 0.9993401169776917}"
218467,"{'label': 'not sexist', 'score': 0.9992820620536804}"
198653,"{'label': 'not sexist', 'score': 0.9990209341049194}"
260335,"{'label': 'not sexist', 'score': 0.9989325404167175}"
224576,"{'label': 'not sexist', 'score': 0.9994413256645203}"
257989,"{'label': 'not sexist', 'score': 0.9990432858467102}"
324701,"{'label': 'not sexist', 'score': 0.9993882179260254}"
278975,"{'label': 'not sexist', 'score': 0.9986788630485535}"
273521,"{'label': 'not sexist', 'score': 0.9990149736404419}"
315628,"{'label': 'not sexist', 'score': 0.9991790652275085}"
194635,"{'label': 'not sexist', 'score': 0.9988077878952026}"
252980,"{'label': 'not sexist', 'score': 0.9984476566314697}"
265362,"{'label': 'not sexist', 'score': 0.9992947578430176}"
39565,"{'label': 'not sexist', 'score': 0.9991668462753296}"
130383,"{'label': 'not sexist', 'score': 0.9992318153381348}"
344914,
297077,"{'label': 'not sexist', 'score': 0.9987922310829163}"
14409,"{'label': 'not sexist', 'score': 0.9987406134605408}"
137509,"{'label': 'not sexist', 'score': 0.9987615346908569}"
198379,"{'label': 'not sexist', 'score': 0.9992836117744446}"
72427,"{'label': 'not sexist', 'score': 0.9985920786857605}"
351833,"{'label': 'not sexist', 'score': 0.9980151653289795}"
338187,"{'label': 'not sexist', 'score': 0.9987590312957764}"
15965,"{'label': 'not sexist', 'score': 0.9989363551139832}"
128825,"{'label': 'not sexist', 'score': 0.9993927478790283}"
236067,"{'label': 'not sexist', 'score': 0.9992750287055969}"
346447,"{'label': 'not sexist', 'score': 0.9994053840637207}"
151109,
53260,"{'label': 'not sexist', 'score': 0.997660756111145}"
99745,"{'label': 'not sexist', 'score': 0.9992744326591492}"
187958,"{'label': 'not sexist', 'score': 0.9974912405014038}"
51861,
95452,"{'label': 'not sexist', 'score': 0.9992032647132874}"
197748,"{'label': 'not sexist', 'score': 0.9985874891281128}"
331131,"{'label': 'not sexist', 'score': 0.9991304278373718}"
132688,"{'label': 'not sexist', 'score': 0.9992368221282959}"
73627,"{'label': 'not sexist', 'score': 0.9772720336914062}"
244332,"{'label': 'not sexist', 'score': 0.9953429698944092}"
226510,"{'label': 'not sexist', 'score': 0.9987492561340332}"
174483,"{'label': 'not sexist', 'score': 0.9985812902450562}"
157230,"{'label': 'not sexist', 'score': 0.9990798234939575}"
339399,"{'label': 'not sexist', 'score': 0.9987801909446716}"
61550,"{'label': 'not sexist', 'score': 0.9989802241325378}"
145946,"{'label': 'not sexist', 'score': 0.9994080066680908}"
327930,"{'label': 'not sexist', 'score': 0.99825519323349}"
162885,"{'label': 'not sexist', 'score': 0.9991695880889893}"
142758,"{'label': 'not sexist', 'score': 0.9985699653625488}"
16504,"{'label': 'not sexist', 'score': 0.9988572597503662}"
30614,"{'label': 'not sexist', 'score': 0.9986967444419861}"
319554,"{'label': 'not sexist', 'score': 0.9982231259346008}"
85747,"{'label': 'not sexist', 'score': 0.9995699524879456}"
92175,"{'label': 'not sexist', 'score': 0.9982129335403442}"
128056,"{'label': 'not sexist', 'score': 0.999504804611206}"
52077,"{'label': 'not sexist', 'score': 0.9993189573287964}"
278874,"{'label': 'not sexist', 'score': 0.9983013868331909}"
323025,"{'label': 'not sexist', 'score': 0.999482274055481}"
221883,"{'label': 'not sexist', 'score': 0.9980515241622925}"
88365,"{'label': 'not sexist', 'score': 0.9990047812461853}"
129084,"{'label': 'not sexist', 'score': 0.9990977048873901}"
226576,"{'label': 'not sexist', 'score': 0.9991600513458252}"
