id,allRatings,rockRating,iceRating,aidRating,boulderRating,mixedRating,snowRating,safteyRating,createdAt,updatedAt,user
1590625,['5.11'],5000,0,0,0,0,0,,2018-05-15T00:31:53.000000Z,2018-05-15T00:31:53.000000Z,"{'id': 200160322, 'name': 'Jared Hancock'}"
2331105,['5.11b'],4900,0,0,0,0,0,,2022-10-27T21:02:54.000000Z,2022-10-27T21:02:54.000000Z,"{'id': 200179683, 'name': 'Trey Carrier'}"
2330199,['5.11b'],4900,0,0,0,0,0,,2022-10-25T03:29:21.000000Z,2022-10-25T03:29:21.000000Z,"{'id': 201145265, 'name': 'Corinna Miller'}"
2312185,['5.11b'],4900,0,0,0,0,0,,2022-09-17T19:01:19.000000Z,2022-09-17T19:01:19.000000Z,"{'id': 200407581, 'name': 'Haikun Xu'}"
2251730,['5.11b'],4900,0,0,0,0,0,,2022-04-17T19:12:41.000000Z,2022-04-17T19:12:41.000000Z,"{'id': 112164869, 'name': 'Elliott Velson'}"
2011215,['5.11b'],4900,0,0,0,0,0,,2020-07-19T20:23:50.000000Z,2020-07-19T20:23:50.000000Z,"{'id': 200636907, 'name': 'Hannah Schenck'}"
566514,['5.11b'],4900,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 107814780, 'name': 'David Peterson'}"
1876989,['5.11b'],4900,0,0,0,0,0,,2019-06-30T21:20:07.000000Z,2019-06-30T21:20:07.000000Z,"{'id': 200172286, 'name': 'Teal Dowd'}"
650710,['5.11b'],4900,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 108092951, 'name': 'Tyler Schoeppner'}"
1760710,['5.11b'],4900,0,0,0,0,0,,2018-09-27T00:28:07.000000Z,2018-09-27T00:28:07.000000Z,"{'id': 106191809, 'name': 'Adam Beck'}"
1422759,['5.11b'],4900,0,0,0,0,0,,2017-06-25T23:32:07.000000Z,2017-06-25T23:32:07.000000Z,"{'id': 112285440, 'name': 'Jamie Lopez'}"
921635,['5.11b'],4900,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 110411445, 'name': 'Paul Park'}"
482878,['5.11a/b'],4800,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 105963968, 'name': 'tscupp'}"
2040570,['5.11a/b'],4800,0,0,0,0,0,,2020-09-20T03:57:09.000000Z,2020-09-20T03:57:09.000000Z,"{'id': 109124792, 'name': 'Chris Humphries'}"
2000195,['5.11a/b'],4800,0,0,0,0,0,,2020-06-26T21:44:43.000000Z,2020-06-26T21:44:43.000000Z,"{'id': 110770284, 'name': 'Douglas Kempthorne'}"
1081316,['5.11a/b'],4800,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 111674806, 'name': 'Merrick Schaefer'}"
831339,['5.11a/b'],4800,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 108414444, 'name': 'Ben Eisman'}"
2404764,['5.11-'],4700,0,0,0,0,0,,2023-05-23T03:49:39.000000Z,2023-05-23T03:49:39.000000Z,"{'id': 200575187, 'name': 'Thomas Bell'}"
775468,['5.11-'],4700,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 109152722, 'name': 'Will Wright'}"
778886,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 109242756, 'name': 'Shop Tech'}"
816800,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 108094755, 'name': 'Mike Wilkinson'}"
818814,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 109033387, 'name': 'Juan Vargas'}"
759093,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 107226876, 'name': 'John Gassel'}"
835839,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 107137180, 'name': 'Matt Looby'}"
750373,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 108320415, 'name': 'DPug'}"
944938,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 107534146, 'name': 'Parker Wrozek'}"
1004922,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 11509, 'name': 'Taylor Roy'}"
1008225,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 111087341, 'name': 'M.Ish'}"
1014701,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 13115, 'name': 'Ken Duncan'}"
1025270,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 106802910, 'name': 'Emerson Takahashi'}"
721748,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 108416200, 'name': 'Emmanuel B'}"
1235700,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 105837552, 'name': 'patrick kadel'}"
1241919,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 111351242, 'name': 'Patti Degner'}"
1281228,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 111181604, 'name': 'Troy S'}"
1349899,['5.11a'],4600,0,0,0,0,0,,2017-04-17T13:52:45.000000Z,2017-04-21T08:01:01.000000Z,"{'id': 108630916, 'name': 'RossK K'}"
1361571,['5.11a'],4600,0,0,0,0,0,,2017-05-01T13:41:01.000000Z,2017-05-01T13:41:13.000000Z,"{'id': 111085796, 'name': 'Ben Pannell'}"
1368642,['5.11a'],4600,0,0,0,0,0,,2017-05-10T14:26:26.000000Z,2017-05-10T14:34:47.000000Z,"{'id': 112116128, 'name': 'Alex Costakis'}"
708040,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 107991333, 'name': 'Train4life'}"
1446559,['5.11a'],4600,0,0,0,0,0,,2017-07-20T18:08:56.000000Z,2017-07-20T18:09:14.000000Z,"{'id': 107059069, 'name': 'Lena chita'}"
1468530,['5.11a'],4600,0,0,0,0,0,,2017-08-17T02:01:31.000000Z,2017-08-17T02:01:33.000000Z,"{'id': 111531597, 'name': 'Zach Veach'}"
2452785,['5.11a'],4600,0,0,0,0,0,,2023-09-08T17:26:47.000000Z,2023-09-08T17:26:47.000000Z,"{'id': 200351198, 'name': 'Chris Ching'}"
1492826,['5.11a'],4600,0,0,0,0,0,,2017-09-09T01:23:10.000000Z,2017-09-09T01:23:10.000000Z,"{'id': 112505301, 'name': 'Alex Dadbert'}"
1502089,['5.11a'],4600,0,0,0,0,0,,2017-09-17T18:20:55.000000Z,2017-09-17T18:20:55.000000Z,"{'id': 111565043, 'name': 'Dillon Manzanares'}"
1522969,['5.11a'],4600,0,0,0,0,0,,2017-10-13T18:14:29.000000Z,2017-10-13T18:14:29.000000Z,"{'id': 112070538, 'name': 'Kevin Line'}"
1523755,['5.11a'],4600,0,0,0,0,0,,2017-10-15T12:21:54.000000Z,2017-10-15T12:21:54.000000Z,"{'id': 111967377, 'name': 'Joyce'}"
1525957,['5.11a'],4600,0,0,0,0,0,,2017-10-18T23:56:11.000000Z,2017-10-18T23:56:11.000000Z,"{'id': 200051409, 'name': 'Franck Vee'}"
1528446,['5.11a'],4600,0,0,0,0,0,,2017-10-23T13:03:07.000000Z,2017-10-23T13:03:07.000000Z,"{'id': 111666789, 'name': 'Will Delorm'}"
1528952,['5.11a'],4600,0,0,0,0,0,,2017-10-24T02:37:35.000000Z,2017-10-24T02:37:35.000000Z,"{'id': 111719938, 'name': 'Jack Dowst'}"
1536219,['5.11a'],4600,0,0,0,0,0,,2017-11-09T22:58:33.000000Z,2017-11-09T22:58:33.000000Z,"{'id': 108742211, 'name': 'Jeff Oslik'}"
2449407,['5.11a'],4600,0,0,0,0,0,,2023-09-01T22:33:07.000000Z,2023-09-01T22:33:07.000000Z,"{'id': 201079240, 'name': 'John Aragon'}"
1548363,['5.11a'],4600,0,0,0,0,0,,2017-12-03T03:05:32.000000Z,2017-12-03T03:05:32.000000Z,"{'id': 109873901, 'name': 'Jake Stern'}"
705052,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 108645235, 'name': 'Jen Shriber'}"
1597560,['5.11a'],4600,0,0,0,0,0,,2018-06-04T12:03:42.000000Z,2018-06-04T12:03:42.000000Z,"{'id': 111859893, 'name': 'Ansel Higgs'}"
1713283,['5.11a'],4600,0,0,0,0,0,,2018-08-19T20:03:59.000000Z,2018-08-19T20:03:59.000000Z,"{'id': 112116113, 'name': 'Gavin Alcott'}"
650800,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 106736847, 'name': 'AndyJohnson'}"
293840,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 106893421, 'name': 'NickinCO'}"
1865057,['5.11a'],4600,0,0,0,0,0,,2019-05-26T23:49:27.000000Z,2019-05-26T23:49:27.000000Z,"{'id': 200441509, 'name': 'Sean Russell'}"
650022,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 108308016, 'name': 'Lucas Agricola'}"
1969822,['5.11a'],4600,0,0,0,0,0,,2020-04-19T22:15:11.000000Z,2020-04-19T22:15:11.000000Z,"{'id': 105963918, 'name': 'bluewaters182'}"
599851,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 107154237, 'name': 'Bridger Mann-Wood'}"
518321,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 106610639, 'name': 'Zach Wahrer'}"
2385587,['5.11a'],4600,0,0,0,0,0,,2023-04-12T15:58:23.000000Z,2023-04-12T15:58:23.000000Z,"{'id': 112537291, 'name': 'Matthew Paul'}"
2036898,['5.11a'],4600,0,0,0,0,0,,2020-09-12T18:57:03.000000Z,2020-09-12T18:57:03.000000Z,"{'id': 200473231, 'name': 'Joe Dunbar'}"
2339999,['5.11a'],4600,0,0,0,0,0,,2022-11-14T20:48:44.000000Z,2022-11-14T20:48:44.000000Z,"{'id': 201332130, 'name': 'David Wirth'}"
2045640,['5.11a'],4600,0,0,0,0,0,,2020-09-29T18:37:30.000000Z,2020-09-29T18:37:30.000000Z,"{'id': 200582593, 'name': 'Brett Smith'}"
2331518,['5.11a'],4600,0,0,0,0,0,,2022-10-28T23:23:33.000000Z,2022-10-28T23:23:33.000000Z,"{'id': 200373354, 'name': 'Danny Quinteros'}"
2059538,['5.11a'],4600,0,0,0,0,0,,2020-10-27T00:47:43.000000Z,2020-10-27T00:47:43.000000Z,"{'id': 200601636, 'name': 'Samuel Hild'}"
2072297,['5.11a'],4600,0,0,0,0,0,,2020-11-24T23:39:27.000000Z,2020-11-24T23:39:27.000000Z,"{'id': 200609301, 'name': 'David Kelm'}"
2139846,['5.11a'],4600,0,0,0,0,0,,2021-05-24T15:50:01.000000Z,2021-05-24T15:50:01.000000Z,"{'id': 111980982, 'name': 'Flynnaggen'}"
2143961,['5.11a'],4600,0,0,0,0,0,,2021-06-02T20:21:56.000000Z,2021-06-02T20:21:56.000000Z,"{'id': 200357493, 'name': 'Brendan Zyvoloski'}"
2146937,['5.11a'],4600,0,0,0,0,0,,2021-06-09T13:56:43.000000Z,2021-06-09T13:56:43.000000Z,"{'id': 107361910, 'name': 'Basement Steve'}"
294855,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 106360234, 'name': 'cjdrover'}"
2169950,['5.11a'],4600,0,0,0,0,0,,2021-08-14T23:19:55.000000Z,2023-07-22T20:31:21.000000Z,"{'id': 111899404, 'name': 'Vaughn Vargo-Alevras'}"
2197889,['5.11a'],4600,0,0,0,0,0,,2021-10-24T22:58:59.000000Z,2021-10-24T22:58:59.000000Z,"{'id': 201153072, 'name': 'Martin Jimenez Garzon'}"
2211897,['5.11a'],4600,0,0,0,0,0,,2021-11-29T16:17:13.000000Z,2021-11-29T16:17:13.000000Z,"{'id': 200079831, 'name': 'Sam Bailey'}"
2251651,['5.11a'],4600,0,0,0,0,0,,2022-04-17T16:54:47.000000Z,2022-04-17T16:54:47.000000Z,"{'id': 200246972, 'name': 'Dylan Zoebelein'}"
452279,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 106975084, 'name': 'Gif Zafred'}"
2262072,['5.11a'],4600,0,0,0,0,0,,2022-05-14T13:26:41.000000Z,2022-05-14T13:26:41.000000Z,"{'id': 201151632, 'name': 'Dylan Dominick'}"
2301047,['5.11a'],4600,0,0,0,0,0,,2022-08-21T01:13:34.000000Z,2022-08-21T01:13:34.000000Z,"{'id': 201290307, 'name': 'Tyler Voyer'}"
2306554,['5.11a'],4600,0,0,0,0,0,,2022-09-04T00:57:17.000000Z,2022-09-04T00:57:17.000000Z,"{'id': 200792783, 'name': 'Aleisha Rice'}"
373420,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 107121075, 'name': 'Nate Bia'}"
2318784,['5.11a'],4600,0,0,0,0,0,,2022-10-02T20:00:43.000000Z,2022-10-02T20:00:43.000000Z,"{'id': 201359804, 'name': 'Willow Jordan'}"
2320985,['5.11a'],4600,0,0,0,0,0,,2022-10-08T00:21:16.000000Z,2022-10-08T00:21:16.000000Z,"{'id': 106565320, 'name': 'Isaac Palatt'}"
370638,['5.11a'],4600,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-03-20T16:56:44.000000Z,"{'id': 107281073, 'name': 'Dan Apostoli'}"
2329449,['5.10d'],3500,0,0,0,0,0,,2022-10-23T23:59:45.000000Z,2022-10-23T23:59:45.000000Z,"{'id': 201003390, 'name': 'Jeremy Moritz'}"
2150472,['5.10d'],3500,0,0,0,0,0,,2021-06-18T18:13:49.000000Z,2021-06-18T18:13:49.000000Z,"{'id': 200793667, 'name': 'David P'}"
2055190,['5.10d'],3500,0,0,0,0,0,,2020-10-18T20:08:40.000000Z,2020-10-18T20:08:40.000000Z,"{'id': 200536852, 'name': 'John Paul Weener'}"
2337115,['5.10d'],3500,0,0,0,0,0,,2022-11-07T21:27:06.000000Z,2022-11-07T21:27:06.000000Z,"{'id': 200870363, 'name': 'Lauren Errichiello'}"
485786,['5.10d'],3500,0,0,0,0,0,,2017-03-20T16:56:44.000000Z,2017-07-10T03:02:38.000000Z,"{'id': 106709846, 'name': 'BCA'}"
2028289,['5.10d'],3500,0,0,0,0,0,,2020-08-24T18:44:46.000000Z,2020-08-24T18:44:46.000000Z,"{'id': 200070145, 'name': 'Maddie Kau'}"
1811731,['5.10d'],3500,0,0,0,0,0,,2018-10-27T22:37:24.000000Z,2018-10-27T22:37:24.000000Z,"{'id': 111771784, 'name': 'Peter Bradley'}"
1536224,['5.10d'],3500,0,0,0,0,0,,2017-11-09T23:02:38.000000Z,2017-11-09T23:02:38.000000Z,"{'id': 200060331, 'name': 'Nick Arthur'}"
1470479,['5.10d'],3500,0,0,0,0,0,,2017-08-20T01:42:58.000000Z,2017-08-20T01:42:58.000000Z,"{'id': 109389640, 'name': 'Kyle Townsend'}"
2468239,['5.10d'],3500,0,0,0,0,0,,2023-10-10T00:41:55.000000Z,2023-10-12T03:59:19.000000Z,"{'id': 201168368, 'name': 'John Healy'}"
2331113,['5.10+'],3300,0,0,0,0,0,,2022-10-27T21:18:25.000000Z,2022-10-28T02:32:03.000000Z,"{'id': 200461925, 'name': 'John Nguyen'}"
